capital = 90
		freedom_level = 0.1
	}
	set_autonomy = {
		target = SER
		autonomous_state = autonomy_reichsprotectorate
		freedom_level = 0.4
	}
	set_autonomy = {
		target = URA
		autonomous_state = autonomy_reichsprotectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = GKT
		autonomous_state = autonomy_reichskommissariat
		freedom_level = 0.1
	}
	set_autonomy = {
		target = GKN
		autonomous_state = autonomy_reichskommissariat
		freedom_level = 0.4
	}
	set_autonomy = {
		target = GKK
		autonomous_state = autonomy_reichskommissariat
		freedom_level = 0.1
	}
	set_autonomy = {
		target = RKO
		autonomous_state = autonomy_reichskommissariat
		freedom_level = 0.1
	}
	else = {
		puppet = MFR
        puppet = GKM
		puppet = RKK
		puppet = SLO
		puppet = SER
		puppet = FRA
		puppet = URA
		puppet = GKT
		puppet = GKN
		puppet = GKK
		puppet = RKO
	}
}

add_ideas = {
	limited_exports
	limited_conscription
	partial_economic_mobilisation
	geierpolitik
	recovering_economy
	master_of_europe
	heydrichs_ghost
	#widespread_drug_addiction
}
create_country_leader = {
	name = "Wolfgang Schneiderhan"
	desc = "POLITICS_ADOLF_HITLER_DESC"
	picture = "Wolfgang_Schneiderhan.dds"
	expire = "2020.1.1"
	ideology = authoritarian
	traits = {
		dictator
	}
}

create_country_leader = {
	name = "Konrad Adenauer"
	desc = "POLITICS_KONRAD_ADENAUER_DESC"
	picture = "Portrait_Germany_Konrad_Adenauer.dds"
	expire = "1965.1.1"
	ideology = new_conservatism
	traits = {
	}
}

#create_country_leader = {
#	name = "Wilhelm Pieck"
#	desc = "POLITICS_WILHELM_PIECK_DESC"
#	picture = "Portrait_Germany_Wilhelm_Pieck.dds"
#	expire = "1965.1.1"
#	ideology = vanguard_communism
#	traits = {
#		#stalins_puppet # This will now be added in on_actions if SOV releases the country as a puppet via action or war conference
#		exiled # He left in 1933 so he should still be exiled
#	}
#}

create_country_leader = {
	name = "Reichstag"
	desc = "POLITICS_WILHELM_PIECK_DESC"
	picture = "Portrait_Germany_Wilhelm_Pieck.dds"
	expire = "1965.1.1"
	ideology = esoteric_fascism
	traits = {
		#stalins_puppet # This will now be added in on_actions if SOV releases the country as a puppet via action or war conference
		exiled # He left in 1933 so he should still be exiled
	}
}

create_country_leader = {
	name = "Reichstag"
	desc = "POLITICS_WILHELM_PIECK_DESC"
	picture = "Portrait_Germany_Wilhelm_Pieck.dds"
	expire = "1965.1.1"
	ideology = stalinist_communism
	traits = {
		#stalins_puppet # This will now be added in on_actions if SOV releases the country as a puppet via action or war conference
		exiled # He left in 1933 so he should still be exiled
	}
}

create_country_leader = {
	name = "Reichstag"
	desc = "POLITICS_WILHELM_PIECK_DESC"
	picture = "Portrait_Germany_Wilhelm_Pieck.dds"
	expire = "1965.1.1"
	ideology = nationalist
	traits = {
		#stalins_puppet # This will now be added in on_actions if SOV releases the country as a puppet via action or war conference
		exiled # He left in 1933 so he should still be exiled
	}
}

create_country_leader = {
	name = "Hans-Dietrich Genscher"
	desc = "POLITICS_WILHELM_PIECK_DESC"
	picture = "Portrait_Germany_Wilhelm_Pieck.dds"
	expire = "1965.1.1"
	ideology = revolutionary_liberalism
	traits = {
		#stalins_puppet # This will now be added in on_actions if SOV releases the country as a puppet via action or war conference
		exiled # He left in 1933 so he should still be exiled
	}
}

create_country_leader = {
	name = "Franz Müntefering"
	desc = "POLITICS_WILHELM_PIECK_DESC"
	picture = "Portrait_Germany_Wilhelm_Pieck.dds"
	expire = "1965.1.1"
	ideology = social_democracy
	traits = {
		#stalins_puppet # This will now be added in on_actions if SOV releases the country as a puppet via action or war conference
		exiled # He left in 1933 so he should still be exiled
	}
}

create_country_leader = {
	name = "Sozialistische Internationale"
	desc = "POLITICS_WILHELM_PIECK_DESC"
	picture = "Portrait_Germany_Wilhelm_Pieck.dds"
	expire = "1965.1.1"
	ideology = orthodox_marxism
	traits = {
		#stalins_puppet # This will now be added in on_actions if SOV releases the country as a puppet via action or war conference
		exiled # He left in 1933 so he should still be exiled
	}
}

create_country_leader = {
	name = "Kommunistische Internationale"
	desc = "POLITICS_WILHELM_PIECK_DESC"
	picture = "Portrait_Germany_Wilhelm_Pieck.dds"
	expire = "1965.1.1"
	ideology = vanguard_communism
	traits = {
		#stalins_puppet # This will now be added in on_actions if SOV releases the country as a puppet via action or war conference
		exiled # He left in 1933 so he should still be exiled
	}
}

